,kWh,Average Generation Cost,Rate,Date,Power Supplier ID
1090,"159,183,300",6.7187,4.3749,Mar-21,1
1091,"440,995,861",4.6419,4.3749,Mar-21,2
1092,"295,327,965",4.1387,4.3749,Mar-21,3
1094,"55,759,025",6.3496,4.3749,Mar-21,4
1095,"304,357,404",4.0763,4.3749,Mar-21,5
1096,"148,800,000",4.3255,4.3749,Mar-21,7
1097,"184,210,000",4.2367,4.3749,Mar-21,22
1098,"374,000,000",4.2367,4.3749,Mar-21,28
1099,"49,104,000",4.9873,4.3749,Mar-21,8
1100,"109,740,000",4.7963,4.3749,Mar-21,29
1101,"37,835,000",5.1908,4.3749,Mar-21,30
1102,"51,696,259",4.0516,4.3749,Mar-21,31
1104,"291,962,683",2.4609,4.3749,Mar-21,27
1105,"2,504,002,801",4.3299,4.3749,Mar-21,17
1106,"298,785,000",5.7913,5.3346,Nov-21,1
1107,"434,740,891",6.2549,5.3346,Nov-21,2
1108,"302,362,715",6.6396,5.3346,Nov-21,3
1110,"36,272,999",5.1330,5.3346,Nov-21,4
1111,"289,607,795",5.4913,5.3346,Nov-21,5
1112,"144,000,000",3.9920,5.3346,Nov-21,7
1113,"195,944,000",4.0864,5.3346,Nov-21,22
1114,"397,838,000",4.3934,5.3346,Nov-21,28
1115,"47,520,000",3.4947,5.3346,Nov-21,8
1116,"120,428,000",4.9045,5.3346,Nov-21,29
1117,"35,681,000",5.2890,5.3346,Nov-21,30
1118,"83,299,641",5.3447,5.3346,Nov-21,31
1120,"385,801,920",5.8029,5.3346,Nov-21,27
1121,"2,773,223,788",5.2974,5.3346,Nov-21,17
1122,"156,530,977",10.6665,6.6468,Jan-24,1
1123,"613,744,001",6.8637,6.6468,Jan-24,2
1124,"299,999,782",6.6908,6.6468,Jan-24,3
1125,"193,778,282",6.5980,6.6468,Jan-24,4
1126,"8,562,862",9.3449,6.6468,Jan-24,5
1127,"10,095,419",3.3121,6.6468,Jan-24,6
1128,"138,560,000",4.5596,6.6468,Jan-24,7
1129,"47,520,000",4.8653,6.6468,Jan-24,8
1130,"98,079,000",5.4535,6.6468,Jan-24,29
1131,"30,586,000",5.5294,6.6468,Jan-24,10
1132,"8,799,860",4.8613,6.6468,Jan-24,11
1133,-,-,6.6468,Jan-24,12
1134,"308,979,240",8.6666,6.6468,Jan-24,13
1135,"203,543,000",6.2040,6.6468,Jan-24,14
1136,"212,034,540",7.7188,6.6468,Jan-24,15
1137,"600,422,981",5.0212,6.6468,Jan-24,16
1138,"2,934,129,522",6.6431,6.6468,Jan-24,17
1139,"195,770,000",6.2208,4.0768,Jan-18,1
1140,"561,646,000",4.4850,4.0768,Jan-18,2
1141,"263,009,000",4.5398,4.0768,Jan-18,3
1142,"173,400,000",3.9010,4.0768,Jan-18,18
1143,"100,965,000",6.2412,4.0768,Jan-18,19
1144,"526,366,750",2.7171,4.0768,Jan-18,20
1145,"138,598,000",2.6058,4.0768,Jan-18,21
1146,"24,670,380",7.9654,4.0768,Jan-18,22
1147,"8,974,075",19.2496,4.0768,Jan-18,23
1148,"225,000",8.7049,4.0768,Jan-18,41
1149,"448,000",37.6128,4.0768,Jan-18,24
1150,"34,413",5.0056,4.0768,Jan-18,25
1151,"34,233,500",5.7619,4.0768,Jan-18,26
1152,"483,834,896",3.2933,4.0768,Jan-18,27
1153,"2,512,343,437",4.0633,4.0768,Jan-18,17
1154,"182,452,200",7.2023,4.9119,Jan-19,1
1155,"605,870,383",5.2430,4.9119,Jan-19,2
1156,"290,688,414",5.3201,4.9119,Jan-19,3
1157,"173,700,000",4.1232,4.9119,Jan-19,42
1158,"94,140,000",6.9598,4.9119,Jan-19,19
1159,"413,492,000",3.3733,4.9119,Jan-19,20
1160,"106,432,000",3.7180,4.9119,Jan-19,21
1161,"131,386,870",7.4203,4.9119,Jan-19,22
1162,"713,698",5.0056,4.9119,Jan-19,25
1163,"27,381,080",5.7027,4.9119,Jan-19,26
1164,"89,042,479",6.3511,4.9119,Jan-19,4
1165,"455,061,835",3.7244,4.9119,Jan-19,27
1166,"2,570,666,728",4.8998,4.9119,Jan-19,17
1167,"176,762,000",6.2045,4.2018,Nov-20,1
1168,"458,622,109",4.3275,4.2018,Nov-20,2
1169,"307,191,499",3.8253,4.2018,Nov-20,3
1170,"136,885,000",3.5366,4.2018,Nov-20,21
1171,"33,597,776",9.9910,4.2018,Nov-20,4
1172,"315,622,511",3.8046,4.2018,Nov-20,5
1173,"144,000,000",5.2567,4.2018,Nov-20,7
1174,"185,330,000",4.0946,4.2018,Nov-20,22
1175,"376,270,000",4.1284,4.2018,Nov-20,28
1176,"47,520,000",5.9166,4.2018,Nov-20,8
1177,"122,302,000",4.8567,4.2018,Nov-20,29
1178,"35,110,000",4.2366,4.2018,Nov-20,30
1179,"40,038,388",5.7906,4.2018,Nov-20,31
1180,"328,461,580",2.2868,4.2018,Nov-20,27
1181,"2,708,332,474",4.1929,4.2018,Nov-20,17
1182,"29,151,300",28.4416,4.6632,Mar-20,1
1183,"564,231,679",4.8006,4.6632,Mar-20,2
1184,"325,769,044",4.4388,4.6632,Mar-20,3
1185,"184,859,707",3.4692,4.6632,Mar-20,21
1186,"222,709,045",4.7643,4.6632,Mar-20,4
1187,"103,478,689",3.7236,4.6632,Mar-20,5
1188,"105,125,000",4.2366,4.6632,Mar-20,7
1189,"175,243,000",4.0527,4.6632,Mar-20,22
1190,"359,176,000",4.0459,4.6632,Mar-20,20
1191,"33,420,000",4.2366,4.6632,Mar-20,8
1192,"53,847,830",6.4593,4.6632,Mar-20,31
1193,"439,660,048",4.1008,4.6632,Mar-20,27
1194,"2,597,286,469",4.6107,4.6632,Mar-20,17
